,FSC,SSC
P1_A1,23286,435
P1_A2,43290,618
P1_A3,19988,119
P1_A4,33893,623
P1_A5,21442,309
P1_A6,17196,181
P1_A7,32494,658
P1_A8,15391,1524
P1_A9,36644,711
P1_A10,39018,263
P1_A11,12817,179
P1_A12,30756,286
P1_A13,34986,674
P1_A14,35359,680
P1_A15,44531,647
P1_A16,33354,322
P1_A17,17560,94
P1_A18,17773,362
P1_A19,NaN,NaN
P1_A21,30426,580
P1_A22,12779,493
P1_A23,33868,560
P1_A24,33894,420
P1_A25,31120,430
P1_B1,45139,656
P1_B2,32742,503
P1_B3,47823,620
P1_B4,22455,152
P1_B5,26042,169
P1_B6,40728,814
P1_B7,29475,533
P1_B8,48179,591
P1_B9,21510,236
P1_B10,16042,108
P1_B11,42184,160
P1_B12,17432,193
P1_B13,37147,1569
P1_B14,34148,83
P1_B15,40755,1218
P1_B16,18469,80
P1_B17,43904,501
P1_B18,15555,94
P1_B20,24809,2085
P1_B21,20629,796
P1_B22,15354,122
P1_B23,24675,316
P1_B24,31449,578
P1_B25,18662,310
P1_C1,33568,1216
P1_C2,28113,295
P1_C3,33788,529
P1_C4,39807,657
P1_C5,32345,137
P1_C6,31762,296
P1_C7,39089,411
P1_C8,43565,723
P1_C9,43685,478
P1_C10,31852,661
P1_C11,44714,378
P1_C12,16169,74
P1_C13,14602,207
P1_C14,15994,171
P1_C15,16592,1856
P1_C16,23035,1862
P1_C17,17048,872
P1_C18,30988,420
P1_C19,36654,448
P1_C21,32824,461
P1_C22,22796,828
P1_C23,NaN,NaN
P1_C24,42371,506
P1_C25,34854,357
P1_D1,17501,544
P1_D2,12037,228
P1_D3,35582,511
P1_D4,19941,230
P1_D5,22904,238
P1_D6,45601,482
P1_D7,33238,426
P1_D8,17094,218
P1_D9,16367,617
P1_D10,23664,352
P1_D11,27037,202
P1_D12,16887,284
P1_D13,26259,122
P1_D14,27448,544
P1_D15,28679,59
P1_D16,39537,529
P1_D17,37807,626
P1_D18,NaN,NaN
P1_D20,27999,274
P1_D21,38816,623
P1_D22,31266,381
P1_D23,13394,1041
P1_D24,29139,1175
P1_D25,40812,1045
P1_E1,22717,628
P1_E2,46498,465
P1_E3,16499,168
P1_E4,25051,237
P1_E5,39514,408
P1_E6,25883,714
P1_E7,14004,337
P1_E8,32562,572
P1_E9,44866,589
P1_E10,20965,129
P1_E11,35698,315
P1_E12,11971,136
P1_E13,29555,135
P1_E14,43771,584
P1_E15,34004,328
P1_E16,36177,2495
P1_E17,35279,511
P1_E18,36512,476
P1_E19,24383,559
P1_E21,29319,147
P1_E22,12103,179
P1_E23,41984,620
P1_E24,35056,530
P1_E25,33474,546
P1_F1,17990,195
P1_F2,20933,237
P1_F3,29791,353
P1_F4,18016,207
P1_F5,38239,526
P1_F6,30943,331
P1_F7,42579,544
P1_F8,29169,550
P1_F9,18986,73
P1_F10,41907,136
P1_F11,21605,186
P1_F12,40720,518
P1_F13,37480,471
P1_F14,21937,130
P1_F15,39814,829
P1_F16,20579,58
P1_F17,42214,148
P1_F18,NaN,NaN
P1_F20,27459,247
P1_F21,14485,93
P1_F22,36413,449
P1_F23,23924,338
P1_F24,16394,433
P1_F25,16046,231
P1_G1,NaN,NaN
P1_G2,24004,258
P1_G3,35412,514
P1_G4,12321,341
P1_G5,21670,71
P1_G6,19456,266
P1_G7,24526,285
P1_G8,33364,368
P1_G9,24677,212
P1_G10,11948,197
P1_G11,12545,116
P1_G12,21418,194
P1_G13,17227,384
P1_G14,32848,685
P1_G15,12120,399
P1_G16,31910,380
P1_G17,41861,295
P1_G18,26297,1028
P1_G19,39520,421
P1_G21,36789,478
P1_G22,17973,198
P1_G23,12471,199
P1_G24,NaN,NaN
P1_G25,30688,706
P1_H1,36719,902
P1_H2,13054,932
P1_H3,28472,195
P1_H4,22394,300
P1_H5,NaN,NaN
P1_H6,19169,101
P1_H7,NaN,NaN
P1_H8,44429,353
P1_H9,16444,95
P1_H10,11042,219
P1_H11,22290,118
P1_H12,32168,870
P1_H13,41271,507
P1_H14,12434,549
P1_H15,37548,394
P1_H16,15060,121
P1_H17,34363,436
P1_H18,13505,116
P1_H20,45419,662
P1_H21,11526,387
P1_H22,12904,106
P1_H23,37471,209
P1_H24,14931,233
P1_H25,44098,567
P1_I1,22899,1093
P1_I2,22192,205
P1_I3,13511,749
P1_I4,33682,523
P1_I5,32178,567
P1_I6,15938,292
P1_I7,39896,767
P1_I8,26662,521
P1_I9,53089,1147
P1_I10,14213,244
P1_I11,24422,2472
P1_I12,15191,488
P1_I13,19226,301
P1_I14,37255,506
P1_I15,39496,517
P1_I16,35954,645
P1_I17,45746,671
P1_I18,37970,561
P1_I19,16308,246
P1_I21,33350,306
P1_I22,40536,375
P1_I23,39788,367
P1_I24,30001,1187
P1_I25,31672,672
P1_J1,43105,777
P1_J2,37902,442
P1_J3,39405,500
P1_J4,40743,655
P1_J5,30969,276
P1_J6,25729,392
P1_J7,NaN,NaN
P1_J8,34623,360
P1_J9,43673,640
P1_J10,16077,85
P1_J11,23610,555
P1_J12,NaN,NaN
P1_J13,32432,118
P1_J14,33661,430
P1_J15,41857,733
P1_J16,20494,2206
P1_J17,26155,525
P1_J18,35762,391
P1_J20,37334,443
P1_J21,35019,636
P1_J22,32381,343
P1_J23,38790,596
P1_J24,38282,451
P1_J25,NaN,NaN
P1_K1,34214,491
P1_K2,27734,698
P1_K3,34630,327
P1_K4,16403,235
P1_K5,20668,207
P1_K6,26828,507
P1_K7,26402,167
P1_K8,22000,437
P1_K9,18523,70
P1_K10,19726,624
P1_K11,27747,520
P1_K12,38517,410
P1_K13,29646,407
P1_K14,26043,161
P1_K15,32588,440
P1_K16,NaN,NaN
P1_K17,35464,590
P1_K18,29886,288
P1_K19,41153,787
P1_K21,28920,197
P1_K22,21456,207
P1_K23,32371,482
P1_K24,13668,130
P1_K25,44120,511
P1_L1,18516,334
P1_L2,30919,618
P1_L3,45579,600
P1_L4,33048,350
P1_L5,38913,353
P1_L6,14740,115
P1_L7,34602,474
P1_L8,41216,280
P1_L9,28183,336
P1_L10,27858,430
P1_L11,41352,554
P1_L12,25475,1184
P1_L13,37643,805
P1_L14,37348,374
P1_L15,13766,322
P1_L16,14071,865
P1_L17,31796,503
P1_L18,42505,606
P1_L20,44253,481
P1_L21,41545,534
P1_L22,17698,533
P1_L23,27532,431
P1_L24,25992,505
P1_L25,43888,410
P1_M1,20012,291
P1_M2,42497,328
P1_M3,33938,350
P1_M4,43658,652
P1_M5,12930,136
P1_M6,NaN,NaN
P1_M7,28513,257
P1_M8,17342,206
P1_M9,NaN,NaN
P1_M10,22581,648
P1_M11,18870,104
P1_M12,13901,397
P1_M13,37881,299
P1_M14,13828,246
P1_M15,30016,478
P1_M16,26752,271
P1_M17,36922,311
P1_M18,36368,335
P1_M19,28772,805
P1_M21,31204,133
P1_M22,36924,487
P1_M23,13072,355
P1_M24,30065,324
P1_M25,44422,561
P1_N1,13189,586
P1_N2,32833,500
P1_N3,30914,329
P1_N4,21082,324
P1_N5,50271,581
P1_N6,38650,351
P1_N7,37255,444
P1_N8,37337,450
P1_N9,18496,57
P1_N10,37010,545
P1_N11,NaN,NaN
P1_N12,NaN,NaN
P1_N13,20863,419
P1_N14,NaN,NaN
P1_N15,NaN,NaN
P1_N16,19771,429
P1_N17,NaN,NaN
P1_N18,NaN,NaN
P1_N20,20127,279
P1_N21,37597,544
P1_N22,NaN,NaN
P1_N23,28475,308
P1_N24,43046,585
P1_N25,37448,493
P1_O1,36666,643
P1_O2,42124,491
P1_O3,37707,386
P1_O4,40380,545
P1_O5,13131,269
P1_O6,41327,735
P1_O7,43008,735
P1_O8,30085,586
P1_O9,27709,234
P1_O10,41857,416
P1_O11,37479,448
P1_O12,25309,193
P1_O13,29401,2244
P1_O14,21413,139
P1_O15,17544,242
P1_O16,41288,361
P1_O17,33924,547
P1_O18,38643,295
P1_O19,17475,2043
P1_O21,38822,449
P1_O22,31638,454
P1_O23,16505,213
P1_O24,46768,607
P1_O25,NaN,NaN
P1_P1,42916,483
P1_P2,29643,206
P1_P3,46817,758
P1_P4,42692,429
P1_P5,NaN,NaN
P1_P6,36058,459
P1_P7,37397,585
P1_P8,NaN,NaN
P1_P9,NaN,NaN
P1_P10,38079,564
P1_P11,20505,242
P1_P12,37018,442
P1_P13,26370,86
P1_P14,37504,465
P1_P15,19650,2285
P1_P16,30736,236
P1_P17,14206,449
P1_P18,16532,74
P1_P20,44296,420
P1_P21,42761,553
P1_P22,37113,530
P1_P23,37867,233
P1_P24,33793,430
P1_P25,19546,417
P2_A1,20551,431
P2_A2,9438,305
P2_A3,39162,498
P2_A4,6469,532
P2_A5,36827,462
P2_A6,12908,160
P2_A7,31378,412
P2_A8,8215,139
P2_A9,32805,170
P2_A10,22665,386
P2_A11,36739,303
P2_A12,17872,268
P2_A13,26443,291
P2_A14,8576,505
P2_A15,6776,193
P2_A16,39141,620
P2_A17,10476,159
P2_A18,22959,3109
P2_A19,10314,202
P2_A21,27763,282
P2_A22,16629,172
P2_A23,25186,124
P2_A24,19812,886
P2_A25,7363,439
P2_B1,33199,629
P2_B2,7790,322
P2_B3,6990,908
P2_B4,46542,369
P2_B5,11526,95
P2_B6,20377,245
P2_B7,7985,300
P2_B8,10906,277
P2_B9,17603,438
P2_B10,6627,147
P2_B11,8008,181
P2_B12,22639,2110
P2_B13,7092,331
P2_B14,15553,112
P2_B15,13119,106
P2_B16,27354,643
P2_B17,6986,209
P2_B18,39488,718
P2_B20,26648,463
P2_B21,10782,94
P2_B22,9230,271
P2_B23,NaN,NaN
P2_B24,39810,345
P2_B25,9346,129
P2_C1,14212,370
P2_C2,9265,95
P2_C3,10421,267
P2_C4,23705,523
P2_C5,18375,138
P2_C6,9854,635
P2_C7,9758,83
P2_C8,32820,509
P2_C9,15754,325
P2_C10,17381,107
P2_C11,21890,142
P2_C12,42676,488
P2_C13,8425,224
P2_C14,7267,572
P2_C15,8000,153
P2_C16,28533,666
P2_C17,NaN,NaN
P2_C18,16414,100
P2_C19,24582,848
P2_C21,8316,1348
P2_C22,22076,276
P2_C23,30976,77
P2_C24,32549,438
P2_C25,25419,265
P2_D1,32435,529
P2_D2,42141,717
P2_D3,13954,686
P2_D4,44165,941
P2_D5,25392,625
P2_D6,45070,649
P2_D7,15542,252
P2_D8,42388,570
P2_D9,32549,335
P2_D10,38965,319
P2_D11,34423,329
P2_D12,14780,1038
P2_D13,36264,321
P2_D14,21528,227
P2_D15,39114,541
P2_D16,33072,547
P2_D17,NaN,NaN
P2_D18,13902,1099
P2_D20,36378,393
P2_D21,37926,430
P2_D22,25346,441
P2_D23,24835,113
P2_D24,42886,726
P2_D25,32069,384
P2_E1,30968,553
P2_E2,25376,225
P2_E3,16864,2476
P2_E4,46966,695
P2_E5,43786,437
P2_E6,21666,283
P2_E7,39588,594
P2_E8,28912,410
P2_E9,21069,359
P2_E10,15410,176
P2_E11,21111,90
P2_E12,33790,374
P2_E13,18479,17
P2_E14,37906,490
P2_E15,24710,460
P2_E16,16039,64
P2_E17,39352,557
P2_E18,34616,597
P2_E19,NaN,NaN
P2_E21,NaN,NaN
P2_E22,11665,548
P2_E23,19166,283
P2_E24,25341,423
P2_E25,39287,410
P2_F1,13340,93
P2_F2,25435,176
P2_F3,19042,665
P2_F4,49157,519
P2_F5,43239,216
P2_F6,31478,536
P2_F7,39499,366
P2_F8,42955,526
P2_F9,16186,351
P2_F10,29884,317
P2_F11,30206,306
P2_F12,NaN,NaN
P2_F13,41980,449
P2_F14,37265,417
P2_F15,16833,22
P2_F16,37013,282
P2_F17,45095,749
P2_F18,17011,673
P2_F20,17803,86
P2_F21,21349,92
P2_F22,42632,446
P2_F23,41074,390
P2_F24,34527,266
P2_F25,39117,908
P2_G1,20877,1496
P2_G2,13789,624
P2_G3,14653,337
P2_G4,50704,793
P2_G5,41913,539
P2_G6,25975,20
P2_G7,13359,201
P2_G8,36157,685
P2_G9,51159,16
P2_G10,41129,397
P2_G11,28289,492
P2_G12,36270,444
P2_G13,14298,97
P2_G14,28356,301
P2_G15,44050,564
P2_G16,22272,89
P2_G17,43926,506
P2_G18,28944,490
P2_G19,22951,345
P2_G21,17231,117
P2_G22,59924,18
P2_G23,25135,40
P2_G24,43131,480
P2_G25,30374,475
P2_H1,34956,435
P2_H2,12274,625
P2_H3,38097,439
P2_H4,40929,506
P2_H5,30090,347
P2_H6,14060,127
P2_H7,29168,318
P2_H8,30626,122
P2_H9,14154,336
P2_H10,27012,350
P2_H11,42042,481
P2_H12,26015,48
P2_H13,17868,55
P2_H14,25559,813
P2_H15,34029,417
P2_H16,41868,416
P2_H17,21896,982
P2_H18,42448,385
P2_H20,NaN,NaN
P2_H21,19810,155
P2_H22,23945,114
P2_H23,44795,455
P2_H24,26555,231
P2_H25,20553,136
P2_I1,28046,263
P2_I2,26760,26
P2_I3,46144,547
P2_I4,29338,152
P2_I5,25182,280
P2_I6,16539,261
P2_I7,44144,556
P2_I8,31139,372
P2_I9,48493,403
P2_I10,NaN,NaN
P2_I11,NaN,NaN
P2_I12,36314,206
P2_I13,21540,485
P2_I14,16864,268
P2_I15,35375,700
P2_I16,37396,441
P2_I17,20044,528
P2_I18,20971,40
P2_I19,NaN,NaN
P2_I21,37333,683
P2_I22,32204,1037
P2_I23,20359,17
P2_I24,33246,367
P2_I25,31168,592
P2_J1,NaN,NaN
P2_J2,25110,700
P2_J3,33343,131
P2_J4,17143,345
P2_J5,14117,42
P2_J6,44550,503
P2_J7,40412,464
P2_J8,19354,110
P2_J9,30570,726
P2_J10,13991,150
P2_J11,45344,563
P2_J12,27483,368
P2_J13,11770,246
P2_J14,42432,567
P2_J15,15236,88
P2_J16,43433,401
P2_J17,43535,930
P2_J18,36447,359
P2_J20,25904,631
P2_J21,31810,443
P2_J22,15072,285
P2_J23,29245,454
P2_J24,31483,497
P2_J25,13819,283
P2_K1,35633,1142
P2_K2,30947,85
P2_K3,15618,96
P2_K4,33194,507
P2_K5,12679,189
P2_K6,NaN,NaN
P2_K7,21657,474
P2_K8,21250,153
P2_K9,38907,539
P2_K10,NaN,NaN
P2_K11,33757,534
P2_K12,30590,215
P2_K13,17916,33
P2_K14,15561,48
P2_K15,44693,336
P2_K16,30393,570
P2_K17,26503,662
P2_K18,12071,304
P2_K19,40742,506
P2_K21,36935,542
P2_K22,43778,596
P2_K23,41081,651
P2_K24,32431,384
P2_K25,42659,602
P2_L1,38885,569
P2_L2,14940,39
P2_L3,39744,624
P2_L4,18362,410
P2_L5,17637,90
P2_L6,11609,456
P2_L7,43389,542
P2_L8,55091,32
P2_L9,NaN,NaN
P2_L10,14324,267
P2_L11,24054,425
P2_L12,26450,519
P2_L13,NaN,NaN
P2_L14,35518,328
P2_L15,39746,468
P2_L16,17020,385
P2_L17,30498,1212
P2_L18,34946,218
P2_L20,28744,39
P2_L21,31193,1118
P2_L22,12192,352
P2_L23,24733,323
P2_L24,38923,560
P2_L25,36505,502
P2_M1,23176,624
P2_M2,38810,320
P2_M3,38124,279
P2_M4,20637,382
P2_M5,12575,238
P2_M6,40242,496
P2_M7,24253,67
P2_M8,38864,450
P2_M9,16818,87
P2_M10,25611,665
P2_M11,39511,578
P2_M12,35466,503
P2_M13,20693,1498
P2_M14,44929,550
P2_M15,33379,441
P2_M16,38992,339
P2_M17,NaN,NaN
P2_M18,35443,21
P2_M19,15528,1013
P2_M21,34900,314
P2_M22,38884,498
P2_M23,25491,213
P2_M24,19660,257
P2_M25,25902,94
P2_N1,14981,279
P2_N2,18942,306
P2_N3,16244,130
P2_N4,27950,429
P2_N5,42324,409
P2_N6,40626,1607
P2_N7,19222,42
P2_N8,38728,725
P2_N9,21352,406
P2_N10,26267,344
P2_N11,43028,699
P2_N12,13730,540
P2_N13,13876,128
P2_N14,NaN,NaN
P2_N15,53830,28
P2_N16,13603,107
P2_N17,18065,1819
P2_N18,11914,438
P2_N20,45281,745
P2_N21,15776,3925
P2_N22,33529,121
P2_N23,32048,299
P2_N24,46927,511
P2_N25,19562,147
P2_O1,15366,75
P2_O2,41255,516
P2_O3,33413,24
P2_O4,22853,24
P2_O5,36073,765
P2_O6,29416,458
P2_O7,32740,174
P2_O8,13894,908
P2_O9,40345,619
P2_O10,12354,557
P2_O11,27035,232
P2_O12,32336,651
P2_O13,33460,614
P2_O14,44017,557
P2_O15,15862,34
P2_O16,37554,546
P2_O17,NaN,NaN
P2_O18,41726,440
P2_O19,17473,234
P2_O21,14493,314
P2_O22,35022,602
P2_O23,16073,510
P2_O24,14165,86
P2_O25,19748,36
P2_P1,36002,1614
P2_P2,26831,38
P2_P3,40646,567
P2_P4,31323,375
P2_P5,20658,234
P2_P6,NaN,NaN
P2_P7,14085,156
P2_P8,40334,749
P2_P9,28517,552
P2_P10,40084,447
P2_P11,26247,815
P2_P12,30978,25
P2_P13,23029,448
P2_P14,NaN,NaN
P2_P15,11559,573
P2_P16,39442,531
P2_P17,17615,445
P2_P18,21627,1846
P2_P20,30855,401
P2_P21,42897,550
P2_P22,38562,641
P2_P23,17060,342
P2_P24,40115,679
P2_P25,35100,435